produs1,pret_aug,nomenclator,pret_sept,nume_sept,scor_aug_sept,pret_oct,nume_oct,scor_aug_oct,pret_noi,nume_noi,scor_aug_noi
ceafa de porc marinata fara os kg le boucher,25.99,"ceafa, cotlet fara os si  slanina ",25.59,ceafa de porc marinata fara os kg le boucher,101,NA,NA,NA,NA,NA,NA
telemea de vaca 350g president,10.72,brinza (telemea) din lapte de  vaca ,11.32,telemea de vaca 350g president,101,NA,NA,NA,NA,NA,NA
telemea de capra 350g president,13.59,brinza (telemea) din lapte de  capra ,14.94,telemea de capra 350g president,101,NA,NA,NA,NA,NA,NA
telemea de oaie 350g president,12.99,brinza (telemea) din lapte de  oaie ,NA,NA,NA,NA,NA,NA,NA,NA,NA
oua cod 3 marimea m 30 bucati 365,11.49,"oua de la gaini crescute in  baterii (cod 3, marime m) ",12.09,oua cod 3 marimea m 30 bucati 365,101,NA,NA,NA,NA,NA,NA
spanac frunze 600g delhaize,4.49,spanac (borcan 580-720 ml)  ,5.09,spanac frunze 600g delhaize,101,NA,NA,NA,NA,NA,NA
spanac frunze intregi 750g bonduelle,14.84,spanac (borcan 580-720 ml)  ,15.44,spanac frunze intregi 750g bonduelle,101,NA,NA,NA,NA,NA,NA
macrou scomber scombrus kg negro 2000,10.59,"macrou oceanic, congelat  ",11.19,macrou scomber scombrus kg negro 2000,101,NA,NA,NA,NA,NA,NA
piure de morcov si mango naturnes 90g nestle,5.01,"piure de legume (excl. carne),  pentru copii (nestle"" , ""hipp"") - borcan 190-220 g""",5.87,piure de morcov si mango naturnes 90g nestle,101,NA,NA,NA,NA,NA,NA
piure pentru sugari etapa a doua de la 6 luni cu banane si mere 90g nestle,5.34,"piure de legume (excl. carne),  pentru copii (nestle"" , ""hipp"") - borcan 190-220 g""",5.94,piure pentru sugari etapa a doua de la 6 luni cu banane si mere 90g nestle,101,NA,NA,NA,NA,NA,NA
